Timestamp,Temperature ,Humidity 
2025-03-27 10:05:00,26.4,175.0
2025-03-27 10:05:00,28.1,177.0
2025-03-27 10:05:02,28.2,179.0
2025-03-27 10:05:04,28.1,181.0
2025-03-27 10:05:06,28.1,183.0
2025-03-27 10:05:08,28.1,185.0
2025-03-27 10:05:10,28.1,187.0
2025-03-27 10:05:12,28.1,189.0
2025-03-27 10:05:14,28.1,191.0
2025-03-27 10:05:16,28.1,193.0
2025-03-27 10:05:18,28.1,195.0
2025-03-27 10:05:20,28.0,197.0
2025-03-27 10:05:22,28.0,199.0
2025-03-27 10:05:24,28.0,201.0
2025-03-27 10:05:26,28.0,203.0
2025-03-27 10:05:28,28.0,205.0
2025-03-27 10:05:30,27.9,207.0
2025-03-27 10:05:32,27.9,209.0
2025-03-27 10:05:34,27.9,211.0
2025-03-27 10:05:36,27.9,213.0
2025-03-27 10:05:38,27.9,215.0
2025-03-27 10:05:40,27.8,217.0
2025-03-27 10:05:42,27.8,219.0
2025-03-27 10:05:44,27.8,221.0
2025-03-27 10:05:46,27.8,223.0
2025-03-27 10:05:48,27.8,225.0
2025-03-27 10:05:50,27.8,227.0
2025-03-27 10:05:52,27.8,229.0
2025-03-27 10:05:54,27.7,231.0
2025-03-27 10:05:56,27.7,233.0
2025-03-27 10:05:58,27.7,235.0
2025-03-27 10:06:00,27.7,237.0
2025-03-27 10:06:02,27.7,239.0
2025-03-27 10:06:04,27.7,241.0
2025-03-27 10:06:06,27.7,243.0
2025-03-27 10:06:08,27.6,245.0
2025-03-27 10:06:10,27.6,247.0
2025-03-27 10:06:12,27.6,249.0
2025-03-27 10:06:14,27.6,251.0
2025-03-27 10:06:16,27.6,253.0
2025-03-27 10:06:18,27.6,255.0
2025-03-27 10:06:20,27.6,257.0
2025-03-27 10:06:22,27.6,259.0
2025-03-27 10:06:24,27.6,261.0
2025-03-27 10:06:26,27.6,263.0
2025-03-27 10:06:28,27.6,265.0
2025-03-27 10:06:30,27.6,267.0
2025-03-27 10:06:32,27.6,269.0
2025-03-27 10:06:34,27.5,271.0
2025-03-27 10:06:36,27.5,273.0
2025-03-27 10:06:38,27.5,275.0
2025-03-27 10:06:40,27.5,277.0
2025-03-27 10:06:42,27.5,279.0
2025-03-27 10:06:44,27.5,281.0
2025-03-27 10:06:46,27.5,283.0
2025-03-27 10:06:48,27.5,285.0
2025-03-27 10:06:50,27.5,287.0
2025-03-27 10:06:52,27.5,290.0
2025-03-27 10:06:54,27.5,292.0
2025-03-27 10:06:56,27.5,294.0
2025-03-27 10:06:58,27.5,296.0
2025-03-27 10:07:00,27.4,298.0
2025-03-27 10:07:02,27.5,300.0
2025-03-27 10:07:04,27.4,302.0
2025-03-27 10:07:06,27.4,304.0
2025-03-27 10:07:08,27.4,306.0
2025-03-27 10:07:10,27.4,308.0
2025-03-27 10:07:12,27.4,310.0
2025-03-27 10:07:14,27.5,312.0
2025-03-27 10:07:16,27.5,314.0
2025-03-27 10:07:18,27.5,316.0
2025-03-27 10:07:20,27.5,318.0
2025-03-27 10:07:22,27.5,320.0
2025-03-27 10:07:24,27.5,322.0
